meanpga_lo,Liq_Class,land_LP2500_max
Mid,B,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Mid,B,Low
Mid,E,Low
Mid,E,Low
High,A,Low
High,A,Low
High,A,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Mid,E,Low
Mid,E,Low
Mid,A,Low
High,A,Low
High,A,Low
Low,A,Low
Low,Z,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Mid,A,Low
High,A,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Low,E,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,E,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Mid,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,H,Low
Low,B,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,H,Low
Mid,H,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,E,Low
Low,H,Low
Low,H,Low
Low,Z,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,Z,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,Z,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,Z,Low
Low,Z,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,Z,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,E,Low
Low,H,Low
Low,Esk,Low
Low,Esk,Low
Low,Esk,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,Z,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
