meanpga_lo,Liq_Class,land_LP2500_max
Mid,H,Low
High,H,Low
Mid,H,Low
Mid,B,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
High,E,Low
Mid,E,Low
Low,E,Low
High,B,Low
High,B,Low
High,H,Low
Low,Z,Low
Low,H,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Mid,E,Low
High,E,Low
High,E,Low
Low,Z,Low
Mid,B,Low
Mid,B,Low
Mid,E,Low
High,A,Low
High,A,Low
Low,A,Low
Mid,Z,Low
Low,Z,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Mid,E,Low
Mid,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Mid,E,Low
Mid,A,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Mid,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Mid,B,Low
Low,B,Low
Mid,E,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,B,Low
Low,B,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,E,Low
Low,E,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,Z,Low
Low,H,Low
Low,B,Low
Low,H,Low
Low,H,Low
Low,H,Low
Low,B,Low
Low,H,Low
Low,H,Low
